species,state,presentation,toLiveWeightFactor,quotaStatus,riskScore
ALB,FRE,GUH,1.29,quota,1
ALB,FRE,GUT,1.11,quota,1
ALB,FRE,WHL,1,quota,1
ALB,FRO,GUH,1.29,quota,1
ALB,FRO,GUT,1.23,quota,1
ALB,FRO,WHL,1,quota,1
ALC,FRE,GUT,1.1,nonquota,0.5
ALC,FRE,WHL,1,nonquota,0.5
ALC,FRO,GUT,1.1,nonquota,0.5
ALC,FRO,WHL,1,nonquota,0.5
ALF,FRE,WHL,1,quota,1
ALF,FRO,GUH,1.4,quota,1
ALF,FRO,WHL,1,quota,1
AMB,FRE,FIL,2.77,nonquota,0.5
AMB,FRE,FIS,2.77,nonquota,0.5
AMB,FRE,FSB,2.77,nonquota,0.5
AMB,FRE,FSP,2.77,nonquota,0.5
AMB,FRE,GUH,1.6,nonquota,0.5
AMB,FRE,GUT,1.3,nonquota,0.5
AMB,FRE,HEA,1.35,nonquota,0.5
AMB,FRE,OTH,0,nonquota,0.5
AMB,FRE,WHL,1,nonquota,0.5
AMB,FRO,FIL,2.65,nonquota,0.5
AMB,FRO,FIS,2.65,nonquota,0.5
AMB,FRO,FSB,2.65,nonquota,0.5
AMB,FRO,FSP,2.65,nonquota,0.5
AMB,FRO,GUH,1.6,nonquota,0.5
AMB,FRO,GUT,1.3,nonquota,0.5
AMB,FRO,HEA,1.35,nonquota,0.5
AMB,FRO,OTH,0,nonquota,0.5
AMB,FRO,WHL,1,nonquota,0.5
ANE,FRE,GUT,1.04,nonquota,1
ANE,FRE,HEA,1.44,nonquota,1
ANE,FRE,WHL,1,nonquota,1
ANE,FRO,WHL,1,nonquota,1
ANE,OTH,OTH,0,nonquota,1
ANF,FRE,FIL,5.6,quota,1
ANF,FRE,FIS,5.6,quota,1
ANF,FRE,FSB,5.6,quota,1
ANF,FRE,FSP,5.6,quota,1
ANF,FRE,GUH,3,quota,1
ANF,FRE,GUL,1.18,quota,1
ANF,FRE,GUT,1.22,quota,1
ANF,FRE,HEA,3.07,quota,1
ANF,FRE,OTH,0,quota,1
ANF,FRE,TAL,3,quota,1
ANF,FRE,WHL,1,quota,1
ANF,FRO,FIL,5.6,quota,1
ANF,FRO,FIS,5.6,quota,1
ANF,FRO,FSB,5.6,quota,1
ANF,FRO,FSP,5.6,quota,1
ANF,FRO,GUH,3,quota,1
ANF,FRO,GUL,1.18,quota,1
ANF,FRO,GUT,1.22,quota,1
ANF,FRO,OTH,0,quota,1
ANF,FRO,TAL,3,quota,1
ANF,FRO,WHL,1,quota,1
ANK,FRE,GUT,1.17,nonquota,1
ANK,FRE,TAL,3,nonquota,1
ANK,FRE,WHL,1,nonquota,1
ANK,FRO,GUT,1.17,nonquota,1
ANK,FRO,TAL,3,nonquota,1
ANK,FRO,WHL,1,nonquota,1
ANT,FRE,WHL,1,nonquota,0.5
ANT,FRO,WHL,1,nonquota,0.5
APQ,FRE,FIN,0,quota,1
APQ,FRE,GUH,1.67,quota,1
APQ,FRE,GUS,2.7,quota,1
APQ,FRE,GUT,1.5,quota,1
APQ,FRE,OTH,0,quota,1
APQ,FRE,WHL,1,quota,1
APQ,FRO,GUH,1.67,quota,1
APQ,FRO,GUS,2.7,quota,1
APQ,FRO,GUT,1.5,quota,1
APQ,FRO,OTH,0,quota,1
APQ,FRO,WHL,1,quota,1
ARG,FRE,FIL,2,quota,0.8
ARG,FRE,FIS,2,quota,0.8
ARG,FRE,FSB,2,quota,0.8
ARG,FRE,FSP,2,quota,0.8
ARG,FRE,GUH,1.18,quota,0.8
ARG,FRE,GUT,1,quota,0.8
ARG,FRE,HEA,1.17,quota,0.8
ARG,FRE,OTH,0,quota,0.8
ARG,FRE,WHL,1,quota,0.8
ARG,FRO,FIL,2,quota,0.8
ARG,FRO,FIS,2,quota,0.8
ARG,FRO,FSB,2,quota,0.8
ARG,FRO,FSP,2,quota,0.8
ARG,FRO,GUH,1.18,quota,0.8
ARG,FRO,GUT,1,quota,0.8
ARG,FRO,HEA,1.33,quota,0.8
ARG,FRO,OTH,0,quota,0.8
ARG,FRO,WHL,1,quota,0.8
ARU,FRE,FIL,2,quota,0.8
ARU,FRE,FIS,2,quota,0.8
ARU,FRE,FSB,2,quota,0.8
ARU,FRE,FSP,2,quota,0.8
ARU,FRE,GUH,1.18,quota,0.8
ARU,FRE,GUT,1,quota,0.8
ARU,FRE,WHL,1,quota,0.8
ARU,FRO,FIL,2,quota,0.8
ARU,FRO,FIS,2,quota,0.8
ARU,FRO,FSB,2,quota,0.8
ARU,FRO,FSP,2,quota,0.8
ARU,FRO,GUH,1.18,quota,0.8
ARU,FRO,GUT,1,quota,0.8
ARU,FRO,WHL,1,quota,0.8
ATP,FRE,WHL,1,nonquota,0.5
ATP,FRO,WHL,1,nonquota,0.5
BER,FRE,WHL,1,nonquota,0.5
BET,FRE,GUT,1.1,nonquota,1
BET,FRE,OTH,0,nonquota,1
BET,FRE,WHL,1,nonquota,1
BET,FRO,GUH,1.29,nonquota,1
BET,FRO,GUT,1.1,nonquota,1
BET,FRO,OTH,0,nonquota,1
BET,FRO,WHL,1,nonquota,1
BFT,FRE,FIL,2.56,quota,1
BFT,FRE,FIS,2.56,quota,1
BFT,FRE,FSB,2.56,quota,1
BFT,FRE,FSP,2.56,quota,1
BFT,FRE,GUH,1.5,quota,1
BFT,FRE,GUT,1.13,quota,1
BFT,FRE,WHL,1,quota,1
BFT,FRO,FIL,2.56,quota,1
BFT,FRO,FIS,2.56,quota,1
BFT,FRO,FSB,2.56,quota,1
BFT,FRO,FSP,2.56,quota,1
BFT,FRO,GUH,1.5,quota,1
BFT,FRO,GUT,1.13,quota,1
BFT,FRO,WHL,1,quota,1
BFT,OTH,FIL,0,quota,1
BFT,OTH,OTH,0,quota,1
BIB,FRE,FIL,2.7,nonquota,0.5
BIB,FRE,FIS,2.7,nonquota,0.5
BIB,FRE,GUT,1.13,nonquota,0.5
BIB,FRE,WHL,1,nonquota,0.5
BIB,FRO,FIL,2.7,nonquota,0.5
BIB,FRO,FIS,2.7,nonquota,0.5
BIB,FRO,GUT,1.13,nonquota,0.5
BIB,FRO,WHL,1,nonquota,0.5
BIL,FRE,WHL,1,nonquota,0.5
BIL,FRO,GUH,1.3,nonquota,0.5
BIL,FRO,WHL,1,nonquota,0.5
BLI,FRE,FIL,2.8,quota,0.8
BLI,FRE,FIS,2.8,quota,0.8
BLI,FRE,FSB,2.8,quota,0.8
BLI,FRE,FSP,2.8,quota,0.8
